gongchepu,wikisource
少不得花有根元玉有芽，待說時惹的風聲大。且和俺點勘春風這第一花。,少不得花有根元玉有芽，待說時惹的風聲大。以後准望賢卿逐夜而來。秀才，且和俺點勘春風這第一花。
則見風月暗消磨，畫牆西、正南側左。蒼苔滑擦，倚逗著斷垣低垛。因何？蝴蝶門兒落合。原来以前逰客頗盛，都題名在竹林之上。客来過，年月偏多，刻劃盡琅玕千個。早則是寒花繞砌，荒草成窠。吓阿呀呀呀，好一座太湖石山子，一霎時竟倒壞了。咦？石底下壓著什麽東西？待我拾起来看。吖，原来是幅小軸兒，不知什麽故事在上，待我看来。原来是尊觀音佛像。善㦲吓善㦲，怎麽沈埋扵此？待我捧到書館中，焚香頂禮，也强如埋在此中。有理吓有理！,則見風月暗消磨，畫牆西正南側左。蒼苔滑擦，倚逗著斷垣低垜，因何蝴蝶門兒落合？原來以前遊客頗盛，題名在竹林之上。客來過，年月偏多，刻畫盡琅玕千箇。咳，早則是寒花遶砌，荒草成窠。怪哉，一箇梅花觀，女冠之流，怎起的這座大園子？好疑惑也。便是這灣流水呵！
小嵯峨壓的這㫋檀合，便做了好相觀音悄樓閣。片石峰前、片石峰前，多則是𩙱来石、三生因果。請将去，在鑪煙上過。俺頭納地、添鐙火，照得他慈悲我。俺这裏盡情供飬，他扵意云何？待我展開觀玩一番。,小嵯峨，壓的旃檀合，便做了好相觀音俏樓閣。片石峯前，那片石峯前，多則是飛來石，三生因果。請將去鑪煙上過，頭納地，添燈火，照的他慈悲我。俺這裏盡情供養，他於意云何？到了觀中，且安置閣兒上，擇日展禮。柳相公多早了！
能停妥？這慈容只合在蓮花寳座。為甚獨立𠅘𠅘在梅栁左？不栽紫竹，邊傍不放鸚哥。原来不是觀音哪！只見兩瓣金蓮在裙下拖。吖，是尊嫦娥吓？又不像吓。我想既是嫦娥呵！並不見祥雲半朶，也非是嫦娥。既不是觀音，又不是嫦娥。噲！難道人間女子不成？吓哈……！這畫蹺蹊，教人難揣難摹。呀呸！只管胡思亂猜。看幀首之上有小字數行，待我看来：近覩分眀是儼然，遠觀自在若𩙱仙。他年得傍蟾宮客，不在梅邊在栁邊。吖！原来人間女子的行樂圖吓！何言不在梅邊在栁邊呢？阿呀真乃竒㦲怪事也！,問丹青何處嬌娥，片月影光生豪末？似恁般一箇人兒，早見了百花低躱。總天然意態難模，誰近得把春雲淡破？想來畫工怎能到此！多敢他自己能描會脫。且住，細觀他幀首之上，小字數行。呀，原來絕句一首。「近覩分明似儼然，遠觀自在若飛仙。他年得傍蟾宮客，不在梅邊在柳邊。」呀，此乃人間女子行樂圖也。何言「不在梅邊在柳邊」？奇哉怪事哩！
蟾宮那能得近他？怕隔斷天河。美人，你有此容貌，怕沒個好，為甚傍栁依梅去尋結果？想天下姓栁姓梅的卻也不少，偏偏小生沒，呌做柳夢梅。若論起梅邊，小生是有分的，那栁邊沒，阿呀呀呀也是有分的㖸！喜偏咱梅栁停和。看這羙人有些熟識淂緊，曾在那裏會過一次的。怎麽一時𠕂也想不起？我驚疑未妥，似曾向何方會我？吖，我想起来了。記得去春曾得一夢，夢一大花園，梅樹之下立著一位羙人沒，哪哪哪，就是他。他說，栁生吓栁生，與俺有姻緣之分，𤼵跡之期。噲！羙人，可是你說的？是也不是，阿呀是也不是吖？你休見左敢則是夢中真個？㕶，待我細細認他一認。唵，看這羙人半枝青梅在手，卻是提掇小生一般。,道奴家天上神仙列，前生壽折。不是天上，難道人間？便作是私奔，悄悄何妨說。不是人間，則是花月之妖。正要你掘艸尋根，怕不待勾辰就月。是怎麼說？不明白辜負了幽期，話到尖頭又咽。〖相思令〗姐姐，你「千不說，萬不說。直恁的書生不酬決，更向誰邊說？待要說，如何說？秀才，俺則怕聘則為妻奔則妾，受了盟香說。」你要小生發愿，定為正妻，便與姐姐拈香去。
他青梅在手詩細哦，逗春心一點蹉跎。小生待畫餅充饑，姐姐似望梅止渴。他未曾開半點么荷，他含笑䖏朱唇淡抹。哈哈，看這羙人這雙俊悄的眼睛，只管顧盼著小生。小生走到這邊，喏喏喏，他也看著小生。待我走到那邊，咦咦咦，哈哈，他又看著小生。阿呀羙人，你何必只管看我，何不請下来相呌一聲吓？羙人請吓，請請請吓！呀呸，栁夢梅吓，你好癡也！暈情多，如愁欲語，只少口氣兒呵。小娘子，你畫似崔𡽪，詩如蘇蕙，行書逼真衛夫人也。小生雖則典雅，怎及得小娘子萬分之一？驀地相逢，不免𡵯韻一首：丹青妙䖏卻天然，不是天仙即地仙。㕶，地仙，竟竟竟是地仙，哈哈！欲傍蟾宮人近遠，恰如春在栁梅邊。嶺南栁夢梅薰沐敬和。吓，小娘子，這是小生的拙作，少不得沒，還要請教，阿呀還要請教㖸！,他青梅在手詩細哦，逗春心一點蹉跎。小生待畫餅充饑，小姐似望梅止渴。小姐，小姐，未曾開半點么荷，含笑處朱脣淡抹，韻情多。如愁欲語，只少口氣兒呵。小娘子畫似崔徽，詩如蘇蕙，行書逼真衛夫人。小子雖則典雅，怎到得這小娘子！驀地相逢，不免步韻一首。「丹青妙處卻天然，不是天仙即地仙。欲傍蟾宮人近遠，恰些春在柳梅邊。」
他題詩句，聲韻和。猛可的害相思顏似酡。啊不是這等。待我很很的呌他幾聲。噲！羙人！小娘子！小姐！阿呀我那姐姐吓！向真真啼血你知麽？我呌、呌得你噴嚏一似天花唾。動淩波、盈盈欲下，全不見些影兒那。吓小娘子，小生孤單在此，少不得將小娘子的畫像做個伴侶，早晚沒，玩之、呌之、拜之、讚讚讚之！,他能綽斡，會寫作。秀入江山人唱和。待小生很很叫他幾聲：「美人，美人！姐姐，姐姐！」向真真嗁血你知麼？叫的你噴嚏似天花唾。動淩波，盈盈欲下──不見影兒那。咳，俺孤單在此，少不得將小娘子畫像，早晚玩之、拜之，叫之、贊之。
俺拾得個人兒先慶賀，敢栁和梅有些瓜葛？只被你有影無形盼殺我！吓小娘子，這裡有風，請到裡邊去唷。小娘子是客，自然小娘子先請，小生沒，隨後。唵，請吓，請請請吓！阿呀来㖸哈哈哈！,拾的箇人兒先慶賀，敢柳和梅有些瓜葛？小姐小姐，則被你有影無形看殺我。
玉帶蟒袍紅，新參近九重。耿秋光長劍倚崆峒。歸到把平章印總，渾不是黑頭公。秋來力盡破重圍，入掌銀臺護紫薇。回頭却歎浮生夢，長向東風有是非。老夫杜寶。因淮陽平宼有功，叨蒙聖恩，超遷相位。前在淮陽，有一棍徒假充門壻，已曾遞觧臨安府監禁。今日不免細審一番。左右，,玉帶蟒袍紅，新參近九重。耿秋光長劍倚崆峒。歸到把平章印總，渾不是黑頭公。〖集唐〗「秋來力盡破重圍羅鄴，入掌銀臺護紫微李白。回頭卻歎浮生事李中，長向東風有是非羅隱。」自家杜平章。因淮揚平寇，叨蒙聖恩，超遷相位。前日有箇棍徒，假充門壻。已著遞解臨安府監候。今日不免取來細審一番。臨安府解犯人進。岳丈大人拜揖。人將禮樂為先。
則這怯書生劍氣吐長虹，原來是丞相府十分尊重。看刑法伺候！他聲息兒忒洶湧，咱禮數兒缺通融。 老大人，俺這裏曲曲躬躬，他那裏半擡身、全不動。胡說！我女兒亡過三年，不要說納綵下聘，就是指腹裁襟，一些也没有。何曾得個女婿來？,則這怯書生劍氣吐長虹，原來丞相府十分尊重，聲息兒忒洶湧。咱禮數缺通融，曲曲躬躬；他那裏半擡身全不動。寒酸，你是那色人數？犯了法，在相府階前不跪！生員嶺南柳夢梅，乃老大人女壻。呀，我女已亡故三年。不說到納采下茶，便是指腹裁襟，一些沒有。何曾得有箇女壻來？可笑，可恨！祗候門與我拏下。誰敢拏！
有女無郎，早把青年送。剗口兒輕調哄！你嶺南、吾蜀中。牛馬風遙，甚處里絲蘿共？敢一棍兒走秋風，指說闗親，騙的軍民動。吖！,撥轉磨旗峯，促緊先鋒。千兵擺列，萬馬奔沖。鼓通通，鼓通通，譟的那淮揚動。
恁道證明師一軸春容。可知道是蒼苔石縫，迸坼了雲踪。恁教俺一謎的承供，供的是開棺見喜、擋煞逢凶。石壙中金碗呢？金碗呵，咱兩口兒同匙受用。玉魚呢？玉魚呵，和俺九泉下比目和同。還有玉碾。玉碾的玲瓏，金鎖的玎𤤮。則那石姑姑他識趣拿奸縱，却不似恁杜爺爺逞拿賊威風！哆！,那一答可是湖山石邊，這一答似牡丹亭畔。嵌雕闌芍藥芽兒淺，一絲絲垂楊線，一丟丟榆莢錢，線兒春甚金錢弔轉！呀，昨日那書生將柳枝要我題詠，強我歡會之時，好不話長！
眼腦兒天生賊，心機使得凶。呀、呀、呀呸！你紙筆硯墨只好招詳用。生員不犯奸盗，奸盗詐偽機謀中，精奇古怪虛頭弄。把他玉骨拋殘，心痛！在後苑池中，月冷斷魂波動。生員為了令愛，費盡心機，除是天知地知。陳最良那裡得知！,眼腦兒天生賊，心機使的凶。還不畫花？誰慣來。你紙筆硯墨則好招詳用。生員又不犯奸盜。你奸盜詐偽機謀中。因令愛之故。你精奇古怪虛頭弄。令愛現在。現在麼，把他玉骨拋殘心痛。拋在那裏？後苑池中，月冷斷魂波動。誰見來？陳教授來報知。生員為小姐費心，除了天知地知，陳最良那得知！
我為他禮春容呌的凶，我為他展幽期躭怕恐。我為他點神香開墓封，我為他唾靈丹活心孔。呀！我為他偎熨的體酥融，我為他洗發的神清瑩。我為他度情腸款款通，我為他啟玉股輕輕送。我為他軟温香把陽氣攻，我為他搶性命把陰程迸。神通，醫得他女孩兒能活動。通也麽通，到如今風月兩無功。是本房取中的，有登科錄在此。請看。,畫屏人踏歌，曾許你書生和。不是妖魔，甚影兒望風躱？相公，這是什麼畫？妙娑婆，秀才家隨行的香火。俺寂靜裏暗祈求，你莽吆喝。是了。不說不知，俺前晚聽見相公房內啾啾唧唧，疑惑是這小姑姑。俺如今明白了。相公，權留小姑姑伴話。請了。
這是御筆親標第一紅，栁夢梅為樑棟。高吊起文章鉅公，打桃枝受用。是斯文吃盡斯文痛，無情棒打多情種。他是我的丈人，原來倚泰山壓卵欺鸞鳳。快取宮袍遮蓋。,吉日祭賽城隍，城隍。歸神謝土安康，安康。祭旗纛，犒軍裝。陣頭兒，誰抵當？箭眼裏，好遮藏。
呀！恁敢抗皇宣罵勅封？早裂綻御袍紅。似人家女婿拜門也似乘龍，偏我帽光光走空。恁桃夭夭煞風，恁看俺插宮花、帽壓君恩重。吓哈哈哈。,咱頭巾破了修，靴頭綻了兜。你坐老齋頭，衫襟沒了後頭。硯水漱淨口，去承官飯溲，剔牙杖敢黃虀臭。
嗔怪你會平章的老相公，不刮目破窑中呂蒙。忒做作、前輩們的性重，敢折倒丈人峯、敢折倒丈人峯？,嗔怪你會平章的老相公，不刮目破窯中呂蒙。忒做作、前輩們性重。敢折倒你丈人峯？悔不將劫墳賊監候奏請為是。
只這孔夫子把公冶長陷縲絏中，栁盗跖打地洞向鴛鴦塚。有日呵，把爕理陰陽問。相公要無語對春風，則待列笙歌畫堂中，搶絲鞭御街欄縱。把窮栁毅陪笑在龍宮，老夫差失敬了韓重。俺呵，人雄氣雄，老平章深躬淺躬。請狀元升東轉東。呀，那時節才提破了牡丹亭、杜鵑殘夢。奇怪吓奇怪。,你這孔夫子把公冶長陷縲絏中。我柳盜跖打地洞向鴛鴦塚。有日呵，把燮理陰陽問相公，要無語對春風。則待列笙歌畫堂中，搶絲鞭御街攔縱。把窮柳毅賠笑在龍宮，你老夫差失敬了韓重。我呵，人雄氣雄，老平章深躬淺躬，請狀元升東轉東。呀，那時節纔提破了牡丹亭杜鵑殘夢。老平章請了，你女壻赴宴去也。
一場怪事渾如夢，這啞謎心頭不懂。把往事心機問塞翁。,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
夢回鶯囀，亂煞年光遍。人立小庭深院。注盡沉煙，拋殘繡線。恁今春關情似去年。,情根一點是無生債。歎孤墳何處是俺望夫臺？柳郎呵，俺和你死裏淘生情似海。
裊晴絲吹来閒庭院，搖漾春如線。停半晌，整花鈿，没揣菱花偷人半面。請小姐出閣去罷，迤逗的彩雲偏。我步香閨，怎便把全身現？,裊晴絲吹來閒庭院，搖漾春如線。停半晌、整花鈿。沒揣菱花，偷人半面，迤逗的彩雲偏。步香閨怎便把全身現！今日穿插的好。
你道翠生生出落的裙衫兒茜，艷晶晶花簪八寳瑱。可知我常一生兒愛好是天然。恰三春好䖏無人見，不隄防沉魚落雁鳥驚喧，則怕的羞花閉月花愁顫。,如雷喧鬨，緊轅門畫鼓鼕鼕。哨尖兒飛過海雲東。好男女，坐當中，淮揚草木都驚動。
原来姹紫嫣紅開遍，似這般都付與斷井頹垣。良辰美景奈何天，賞心樂事誰家院？朝飛暮捲，雲霞翠軒，雨絲風片，煙波畫船。錦屏人忒看的這韶光賤！,原來姹紫嫣紅開遍，似這般都付與斷井頹垣。良辰美景奈何天，賞心樂事誰家院！恁般景致，我老爺和奶奶再不提起。朝飛暮捲，雲霞翠軒；雨絲風片，煙波畫船──錦屏人忒看的這韶光賤！是花都放了，那牡丹還早。
遍青山那是杜鵑花。啼紅了杜鵑，這是荼蘼架。那荼蘼外煙絲醉輭。那牡丹花還早哩！那牡丹雖好，他春歸怎占的先？小姐，你看鶯燕呌得好聽吓！閒凝眄，𠮾-生生燕語明如翦，聽嚦嚦鶯聲溜的圓。有理。,遍青山啼紅了杜鵑，荼䕷外煙絲醉輭。春香呵，牡丹雖好，他春歸怎占的先！成對兒鶯燕呵。閒凝眄，生生燕語明如翦，嚦嚦鶯歌溜的圓。去罷。這園子委是觀之不足也。提他怎的！
觀之不足由他繾，便賞遍了十二亭臺是枉然。到不如興盡回家閒過遣。,儘香閨賞玩無人到，這形模則合挂巫山廟。又怕為雨為雲飛去了。
連宵風雨重，多嬌多病愁中。仙少效，葯無功。顰也為顰，笑也為笑。不顰不笑，哀哉年少。我春香，伏侍小姐，傷春病到深秋，服葯不效，問卜無靈。今乃中秋佳節，風雨蕭條。小姐病轉沉吟，待我扶他起來坐坐。正是：從來雨打中秋月，更值風搖長命燈。吓，小姐，扶你出來坐坐。,連宵風雨重，多嬌多病愁中。仙少效，藥無功。「顰有為顰，笑有為笑。不顰不笑，哀哉年少。」春香侍奉小姐，傷春病到深秋。今夕中秋佳節，風雨簫條。小姐病轉沈吟，待我扶他消遣。正是：「從來雨打中秋月，更值風搖長命燈。」
拜月堂空，看仔細。行雲徑擁，骨冷怕成秋夢。世間何物似情濃？整一片斷魂心痛。咳。,戍樓羌笛話匆匆。事成呵，你歸去朝廷沾寸寵，這紙書敢則是保障江淮第一封。
海天悠，問冰蟾何處湧？看玉杵秋空。憑誰竊葯把嫦娥奉？甚西風敢是怕風？待我閉上了。吹夢無踪？人去難逢。須不是神跳鬼弄？小姐是病虚之人，不要傷感。在眉峯，心坎裏阿呀為什麽介？别是一般疼痛。待我一望。咳，輪時盼節想中秋，人到中秋不自由。奴命不中孤月照，殘生今夜雨中休。,海天悠、問冰蟾何處湧？玉杵秋空，憑誰竊藥把嫦娥奉？甚西風吹夢無蹤！人去難逢，須不是神挑鬼弄。在眉峯，心坎裏別是一般疼痛。
你便好中秋月兒誰受用？剪西風淚雨梧桐。楞生瘦骨加沈重，趲程期是那天外哀鴻、草際寒蛩。撒刺刺紙條窗縫，冷鬆鬆，軟兀刺四梢難動。,撥轉磨旗峯，促緊先鋒。千兵擺列，萬馬奔沖。鼓通通，鼓通通，譟的那淮揚動。
甚飛絲繾的陽神動？弄悠揚風馬丁冬。從小來覷的千金重，阿呀娘吓，不孝女孝順無終。咳，罷了吓罷了。此乃天之數也。當今生花開一紅，願來生把椿萱再奉。恨西風，一霎無端、碎綠摧紅。,甚飛絲繾的陽神動，弄悠揚風馬叮咚。娘，兒拜謝你了。從小來覷的千金重，不孝女孝順無終。娘呵，此乃天之數也。當今生花開一紅，願來生把萱椿再奉。恨西風，一霎無端碎綠摧紅。
並無兒、蕩得個嬌香種，繞娘前笑眼歡容。但成人索把俺高堂送，恨天涯老運孤窮。暫時間月直年空，返將息你這心煩意冗。恨西風，一霎無端、碎綠摧紅。春香，我們靜坐一回。這到不消罷。,並無兒、蕩得箇嬌香種，繞娘前笑眼歡容。但成人索把俺高堂送。恨天涯老運孤窮。兒呵，暫時間月直年空，返將息你這心煩意冗。娘，你女兒不幸，作何處置？奔你回去也。兒！
那旅櫬夢魂中，盼家山有千萬重。不是吖。做不得病嬋娟桂窟裏長生，則分的粉骷髏向梅花古洞。看他強扶頭淚濛，冷淋心汗傾。不如我先他一命無常用。恨蒼穹，妬花風雨、偏向月明中。春香，這般光景，小姐多應不濟事了。春香吓。,旅櫬夢魂中，盼家山千萬重。便遠也去。是不是，聽女孩兒一言。這後園中一株梅樹，兒心所愛。但葬我梅樹之下可矣。這是怎的來？做不的病嬋娟桂窟裏長生，則分的粉骷髏向梅花古洞。看他強扶頭淚濛，冷淋心汗傾，不如我先他一命無常用。恨蒼穹，妬花風雨，偏在月明中。還去與爹講，廣做道場也。兒，「銀蟾謾搗君臣藥，紙馬重燒子母錢。」春香，咱可有回生之日否？
你生小事依從，我情中、你意中。你不曉得。有心靈翰墨春容，倘值着那人知重。呀，這病根兒怎攻？心上醫怎逢？春香。我死之後，你常在靈前呌我一聲。阿呀天吓！他一星星說向咱傷情重。恨蒼穹，妬花風雨、偏向月明中！老爺夫人快來！來了。,生和死，孤寒命。有情人叫不出情人應。為什麼不唱出你可人名姓？似俺孤魂獨趁，待誰來叫喚俺一聲。不分明，無倒斷，再消停。咳，敢邊廂甚麼書生，睡夢裏語言胡𠲮？
鼓三鼕，愁萬重。冷雨幽窗燈不紅。小姐不好了。聽侍兒傳言女病凶，你捨得命終？拋得我途窮。當初指望把爹娘送，恨匆匆萍踪浪影、風剪了玉芙蓉。 我兒醒來，我兒甦醒！,鼓三鼕，愁萬重。冷雨幽窗燈不紅。聽侍兒傳言女病凶。我的小姐，小姐！我的兒呵，你捨的命終，拋的我途窮。當初只望把爹娘送。恨怱怱，萍蹤浪影，風剪了玉芙蓉。快蘇醒！兒，爹在此。哎喲，爹爹扶我中堂去罷。扶你也，兒。
怕樹頭樹尾不到的五更風，和俺小墳邊立斷腸碑一統。可惜禁了那一夜的風雨。怎能彀月落重生燈再紅？,按三韜把六出旗門放，文和武肅靜端詳。則等待海四頭動邊烽那一聲砲兒響。
没亂裏春情難遣。驀地裏懷人幽怨。則為俺生小嬋娟，揀名門一例一例裏神仙眷。甚良緣？把青春拋的遠！俺的睡情誰見？則索要因循靦腆。想幽夢誰邊？和春光暗流轉。遷延，這衷懐那𠁅言？淹煎，潑殘生除問天！,宜笑，淡東風立細腰，又似被春愁著。謝半點江山，三分門戶，一種人才，小小行樂，撚青梅閒廝調。倚湖山夢曉，對垂楊風裊。忒苗條，斜添他幾葉翠芭蕉。春香，㡠起來，可廝像也？
則為你如花美眷，似水流年，是答兒閒尋遍。在幽閨自憐。姐姐，和你那答兒講話去。哪，轉過這芍藥欄前，緊靠著湖山石邊。和你把領扣鬆，衣帶寛，袖梢兒搵著牙兒苫也。則待你忍耐溫存一晌眠。是那𠁅曾相見？相看儼然。早難道好𠁅相逢無一言。(小生旦下）催花御史惜花天，檢點春工又一年。蘸客傷心紅雨下，勾人懸夢彩雲邊。吾乃南安府後花園花神是也。因杜麗娘與柳夢梅日後有姻緣之分，杜小姐遊春傷感，致使柳生入夢。吾神專管惜玉憐香，前去保護他二人雲雨十分歡幸也。,則為你如花美眷，似水流年，是答兒閒尋遍。在幽閨自憐。小姐，和你那答兒講話去。那裏去？轉過這芍藥欄前，緊靠著湖山石邊。秀才，去怎的？和你把領扣鬆，衣帶寬，袖梢兒搵著牙兒苫也。則待你忍耐溫存一晌眠。是那處曾相見，相看儼然，早難道這好處相逢無一言？「催花御史惜花天，檢點春工又一年。蘸客傷心紅雨下，勾人懸夢綵雲邊。」吾乃掌管南安府後花園花神是也。因杜知府小姐麗娘，與柳夢梅秀才，後日有姻緣之分。杜小姐游春感傷，致使柳秀才入夢。咱花神專掌惜玉憐香，竟來保護他，要他雲雨十分歡幸也。
單則是混陽蒸變。看他似蟲兒般蠢動把風情搧。一般兒嬌凝翠綻的魂兒顫。這是景上緣、想内成、因中現。怕淫邪展污了花臺殿。待咱拈片落花，驚醒他。呀！他夢酣春透了，怎留連？待拈花閃碎的紅如片。柳秀才，你夢畢之時，好生送杜小姐仍歸香閣。吾神去也。,單則是混陽蒸變，看他似蟲兒般蠢動把風情搧。一般兒嬌凝翠綻魂兒顫。這是景上緣，想內成，因中見。呀，淫邪展污了花臺殿。咱待拈片落花兒驚醒他。他夢酣春透了怎留連？拈花閃碎的紅如片。秀才纔到的半夢兒；夢畢之時，好送杜小姐仍歸香閣。吾神去也。
柳夢梅、柳夢梅，夢兒裏成姻眷。杜麗娘、杜麗娘，勾引得香魂亂。兩下緣，非偶然。夢裏相逢，夢兒裏合歡。,撥轉磨旗峯，促緊先鋒。千兵擺列，萬馬奔沖。鼓通通，鼓通通，譟的那淮揚動。
這一霎天留人便，草藉花眠。則把雲鬟點，紅鬆翠偏。見了你緊相偎、慢厮連，恨不得肉兒般和你團成片也。逗的個日下胭脂雨上鮮。我欲去還留戀。相看儼然，早難道好𠁅相逢無一言。姐姐，你身子乏了，将息片時，小生去也。正是：行来春色三分雨，,柳衙內你便是俺再生爺。一點心憐念妾，不著俺黃泉恨你，你只罵的俺一句鬼隨邪。柳夢梅著鬼了。他說的恁般分明，恁般恓切，是無是有，只得依言而行。和姑姑商量去。
雨香雲片，纔到夢兒邊。無奈髙堂，喚醒紗窗睡不便。潑新鮮、俺的冷汗黏煎！閃的俺心悠步軃。意輭鬟偏。不爭多費盡神情！坐起誰忺？則待去眠，,雨香雲片，纔到夢兒邊。無奈高堂，喚醒紗窗睡不便。潑新鮮冷汗粘煎，閃的俺心悠步嚲，意輭鬟偏，不爭多費盡神情，坐起誰忺？則待去眠。「晚妝銷粉印，春潤費香篝。」小姐，薰了被窩睡罷。
困春心遊賞倦，也不索香薰繡被眠。春吓！有心情，那夢兒還去不遠。,困春心遊賞倦，也不索香薰繡被眠。天呵，有心情那夢兒還去不遠。
臺殿重重春色上，碧雕欄映帶銀塘。撲地香騰，歸天磬響，細展度人經藏。幾年紅粉委黄泥，十二峯頭月欲低。折得玫瑰花一朶，東風吹上𥥆娘堤。貧道梅花觀中石道姑是也。看守杜小姐墳庵三年。如今擇取吉日，替他開設道場，超生玉界。早已門外竪立招旛，且看何人來到。,臺殿重重春色上。碧雕闌映帶銀塘。撲地香騰，歸天磬響。細展度人經藏。〖集唐〗「幾年紅粉委黃泥雍裕之，十二峯頭月欲低李涉。折得玫瑰花一朶李建勛，東風吹上窈娘隄羅虬。」俺老道姑看守杜小姐墳庵，三年之上。擇取吉日，替他開設道場，超生玉界。早已門外豎立招旛，看有何人來到。
嶺路江鄉，一片彩雲扶月上。羽衣青鳥閑來往，南枝外有鵲爐香。小道乃韶陽郡碧雲庵主是也。遊方到此，見這裡莊嚴旛引，榜示道場，恰好登壇，共成好事，不免去問一聲。有人麽？,爹娘萬福，女孩兒無限歡娛。坐黃堂百歲春光，進美酒一家天祿。祝萱花椿樹，雖則是子生遲暮，守得見這蟠桃熟。且提壺，花間竹下長引著鳳凰雛。春香，酌小姐一杯。
鑽新火，點妙香。䖍誠為因杜麗娘。香靄綉旛幢，細樂風微颺。威光無量，把一㸃香魂早度人天上。怕未盡凡心、他再作人身，想做兒郎做女郎。願他永成雙，再休似少年亡。,鑽新火，點妙香。虔誠為因杜麗娘。香靄繡旛幢，細樂風微颺。仙真呵，威光無量，把一點香魂，早度人天上。怕未盡凡心，他再作人身想。做兒郎，做女郎，願他永成雙。再休似少年亡。想起小姐生前愛花而亡，今日折得殘梅，安在淨瓶供養。
瓶兒淨，春凍陽。殘梅半枝紅臘裝。你香夢與誰行？精神忒孤往。這瓶兒空相，世界包藏。身似殘梅樣，有水無根，尚作餘香想。教你肌骨涼、魂魄香，肯回陽，再住這梅花帳。,淮揚外，淮揚外，海波搖動。東風勁，東風勁，錦帆吹送。奪取蓬萊為巢洞，鰲背上立著旗峯。
下得望鄉臺，如夢俏魂靈。夜熒熒墓門人靜，原來是賺花隂小犬吠春星。冷冥冥梨花春影。轉過牡丹亭，又到芍藥欄。都荒廢盡了。俺爹娘去了三載也，傷感煞斷垣荒徑。望中何處也？鬼燈青，兀的不是有人聲也囉。昔日千金小姐，今日水流花謝。這淹淹惜惜杜陵花太虧他，生性獨行無那。此夜星前一個，生生死死為情多、奈情何？奴家杜麗娘女魂是也。也只為痴情慕色，一夢而亡。凑的十地閻君奉旨裁革，無人發遣。女監三年，幸遇判爺哀憐放假。趁此月明風細，隨喜一番。呀，這是書齋後園，怎麽做了梅花庵觀？好傷感人也！,則下得望鄉臺如夢俏魂靈，夜熒熒、墓門人靜。原來是賺花陰小犬吠春星。冷冥冥，梨花春影。呀，轉過牡丹亭、芍藥闌，都荒廢盡。爹娘去了三年也。傷感煞斷垣荒逕。望中何處也？鬼燈青。兀的有人聲也囉。〖添字昭君怨〗「昔日千金小姐，今日水流花謝。這淹淹惜惜杜陵花，太虧他。　　生性獨行無那，此夜星前一箇。生生死死為情多。奈情何！」奴家杜麗娘女魂是也。只為癡情慕色，一夢而亡。湊的十地閻君奉旨裁革，無人發遣，女監三年。喜遇老判，哀憐放假。趁此月明風細，隨喜一番。呀，這是書齋後園，怎做了梅花菴觀？好傷感人也。
咱一似斷腸人、和夢醉初醒，誰償咱殘生命也？雖則鬼叢中姊妹不同行。窣地的把羅衣整，這影隨形、風沉露，雲暗斗、月勾星，都是俺魂遊境也。到的這花影初更，一霎價心兒瘮，原來是弄風鈴臺殿冬丁。,咱一似斷腸人和夢醉初醒。誰償咱殘生命也。雖則鬼叢中姊妹不同行，窣地的把羅衣整。這影隨形，風沈露，雲暗斗，月勾星，都是我魂遊境也。到的這花影初更，一霎價心兒瘮，原來是弄風鈴臺殿冬丁。好一陣香也。
俺則見香烟隱隱、燈火熒熒，鋪了些雲霞㡠。不由人打個讛挣。不知是那位神靈？原來是東嶽夫人，南斗真妃。吓，仙真吓仙真，俺杜麗娘鬼魂稽首。魆魆地投明證明，好替俺朗朗的超生註生。再看這青詞上，吖，就是石道姑，在此住持，一壇齋意，度俺昇天。吓，道姑吓道姑，俺可也生受你了。再看這浄瓶中，吖，便是俺塚上的殘梅。吓，梅花吓梅花，似俺杜麗娘半開而謝，好傷情也！則為這斷鼓零鐘金字經，叩動俺黄粱境。俺向這地坼裏梅根迸幾程，透出些兒影。看姑姑們這般志誠，若不留些踪影，怎顯得俺鍳知他？吖，就將梅花散在經台之上。抵甚麽一㸃香銷萬㸃情。吓，想起俺爺娘在何處，春香在何處？咳。,我則見香煙隱隱，燈火熒熒。呀，鋪了些雲霞㡠，不由人打箇讛掙。是那位神靈，原來是東嶽夫人，南斗真妃。仙真仙真，杜麗娘鬼魂稽首。魆魆地投明證明，好替俺朗朗的超生注生。再看這青詞上，原來就是石道姑在此住持。一壇齋意，度俺生天。道姑道姑，我可也生受你呵。再瞧這淨瓶中，咳，便是俺那塚上殘梅哩。梅花呵，似俺杜麗娘半開而謝，好傷情也。則為這斷鼓零鐘金字經，叩動俺黃粱境。俺向這地坼裏梅根迸幾程，透出些兒影。姑姑們這般至誠，若不留些蹤影，怎顯的俺鑒知他，就將梅花散在經臺之上。抵甚麼一點香銷萬點情。想起爹娘何處，春香何處也？呀，那邊廂有沈吟叫喚之聲，聽怎來？俺的姐姐呵！俺的美人呵！誰叫誰也？再聽。
